,word,old,young,old+,young+,variance,total
0,young,0.005798104696575014,0.038013446551200133,-0.016107670927312558,0.01610767092731256,0.038453090080946606,0.043811551247775145
1,old,0.03437852724706434,0.00808561062946092,0.01314645830880171,-0.013146458308801711,0.035316571675750134,0.04246413787652526
2,like,0.020210171814082252,0.01689526482168455,0.001657453496198849,-0.0016574534961988525,0.026342001027818224,0.037105436635766806
3,people,0.015943352495968493,0.020483110493156622,-0.0022698789985940646,0.0022698789985940646,0.025956662040516068,0.036426462989125115
4,just,0.019168655067152502,0.015470148159950878,0.0018492534536008118,-0.0018492534536008118,0.024632556123437593,0.03463880322710338
5,time,0.018284736531931182,0.016029753663814233,0.0011274914340584745,-0.0011274914340584745,0.02431634414472506,0.034314490195745416
6,new,0.017855163468969454,0.014460986338417593,0.0016970885652759296,-0.0016970885652759313,0.022976661819844972,0.03231614980738705
7,said,0.012380133153778814,0.01716578178379648,-0.0023928243150088332,0.0023928243150088332,0.021164398435916207,0.029545914937575295
8,years,0.01356746279642794,0.013079217333266143,0.00024412273158089942,-0.0002441227315808977,0.018845210871286787,0.02664668012969408
9,life,0.01181356126687268,0.01400537674925502,-0.001095907741191171,0.0010959077411911693,0.01832241271488904,0.025818938016127703
10,children,0.00727448853216634,0.01636395792494378,-0.004544734696388721,0.004544734696388719,0.01790802340778987,0.02363844645711012
11,know,0.012993031949990035,0.011302229018049264,0.0008454014659703846,-0.0008454014659703864,0.01722089602865939,0.0242952609680393
12,good,0.012851394535123356,0.010786639142789378,0.001032377696166988,-0.0010323776961669896,0.016778257522584234,0.023638033677912736
13,don,0.013017537341029763,0.01036918163134089,0.0013241778548444376,-0.0013241778548444359,0.016642602144161273,0.02338671897237065
14,year,0.01197009875378915,0.011298683658387518,0.0003357075477008146,-0.0003357075477008163,0.016460361982282703,0.02326878241217667
15,day,0.011996289845390608,0.010628132679234186,0.0006840785830782119,-0.0006840785830782101,0.01602710748394817,0.022624422524624793
16,make,0.012063915438030533,0.010406527613814153,0.0008286939121081895,-0.0008286939121081912,0.01593216472024527,0.022470443051844688
17,way,0.011836663407502014,0.010637490548837334,0.0005995864293323397,-0.0005995864293323397,0.015914232805859692,0.022474153956339348
18,work,0.010639696206166466,0.011286184799941259,-0.0003232442968873969,0.0003232442968873952,0.015510677054788365,0.021925881006107727
19,think,0.01111699903004089,0.010109096206676159,0.000503951411682366,-0.000503951411682366,0.015026027204479714,0.02122609523671705
20,love,0.010807289518698868,0.010356758141980914,0.000225265688358978,-0.00022526568835897626,0.014968632066841188,0.02116404766067978
21,world,0.009490906196548651,0.011574990433874617,-0.001042042118662984,0.0010420421186629822,0.014968557177496252,0.02106589663042327
22,really,0.011508868816806664,0.009450876529258925,0.0010289961437738703,-0.0010289961437738686,0.014892049174434053,0.020959745346065588
23,school,0.007613677756546397,0.012637968377827121,-0.002512145310640362,0.0025121453106403627,0.014754197155368624,0.020251646134373517
24,ve,0.011363245966506832,0.008655805728806627,0.0013537201188501026,-0.0013537201188501026,0.014284478699279698,0.02001905169531346
25,family,0.008287075636521727,0.010586346544575333,-0.0011496354540268035,0.0011496354540268018,0.013444194128592242,0.018873422181097062
26,want,0.0102549310424862,0.008653895542812507,0.000800517749836846,-0.0008005177498368477,0.013418402242892308,0.01890882658529871
27,did,0.00989799228985727,0.009052709373830504,0.0004226414580133838,-0.00042264145801338207,0.013413493145974785,0.018950701663687772
28,little,0.01040164077778831,0.008426407516486843,0.0009876166306507332,-0.0009876166306507332,0.013386503445786527,0.018828048294275153
29,home,0.010125081680192178,0.00870604981409341,0.0007095159330493851,-0.0007095159330493834,0.013353373446288359,0.018831131494285586
30,great,0.00985749737423769,0.00882612123103456,0.0005156880716015652,-0.0005156880716015635,0.013231427378330045,0.018683618605272248
31,going,0.009961858066599789,0.008698140058301673,0.0006318590041490581,-0.0006318590041490581,0.013224834842557069,0.01865999812490146
32,things,0.009899240508116964,0.008184177675289232,0.0008575314164138651,-0.0008575314164138668,0.012844287713152743,0.018083418183406197
33,man,0.00785558311129364,0.009985947120446783,-0.0010651820045765713,0.0010651820045765713,0.012705484088014956,0.017841530231740423
34,women,0.005663035868772601,0.01120736561663303,-0.0027721648739302152,0.0027721648739302135,0.012556871398397507,0.016870401485405633
35,book,0.007580373497179015,0.009515066862340965,-0.0009673466825809753,0.0009673466825809753,0.012165465866605895,0.01709544035951998
36,need,0.009266922056946729,0.007746985536880237,0.0007599682600332464,-0.0007599682600332456,0.012078560730408128,0.017013907593826965
37,right,0.008955074794607882,0.007588259914059962,0.0006834074402739601,-0.0006834074402739592,0.011737761843739659,0.016543334708667843
38,best,0.008511666334199067,0.007994433487745435,0.00025861642322681615,-0.00025861642322681615,0.011677304079911742,0.016506099821944502
39,got,0.008847849716255343,0.00706659176611214,0.0008906289750716008,-0.0008906289750716017,0.011323478431574094,0.015914441482367484
40,help,0.007442855069986367,0.0083915882290563,-0.00047436657953496726,0.0004743665795349655,0.011216721651126861,0.01583444329904267
41,story,0.00664951241553319,0.00889976554038785,-0.0011251265624273301,0.0011251265624273293,0.011109538335961809,0.01554927795592104
42,say,0.007929722120580554,0.007331499044066816,0.0002991115382568691,-0.0002991115382568691,0.010799600508480727,0.01526122116464737
43,ll,0.008654058296406994,0.006124551370993085,0.0012647534627069548,-0.0012647534627069539,0.01060202124566556,0.014778609667400078
44,god,0.007062770644323528,0.00789050031709273,-0.00041386483638460123,0.00041386483638460123,0.010589746192820612,0.014953270961416259
45,look,0.00811865620087333,0.006588392188923822,0.0007651320059747536,-0.0007651320059747545,0.0104555961161022,0.014707048389797153
46,come,0.00750194858190776,0.007234384841752709,0.000133781870077526,-0.00013378187007752514,0.01042187874445722,0.014736333423660469
47,use,0.008481157875035925,0.0060030613658704785,0.0012390482545827234,-0.0012390482545827234,0.01039070664890943,0.014484219240906404
48,long,0.00781939533418722,0.006755715367162484,0.000531839983512368,-0.0005318399835123671,0.01033356828566126,0.014575110701349703
49,child,0.00492528970307397,0.008975110752230267,-0.0020249105245781487,0.0020249105245781487,0.010237728833779778,0.013900400455304237
