,word,muslim,christian,jewish,hindu,buddhist,atheist,muslim+,christian+,jewish+,hindu+,buddhist+,atheist+,variance,total
0,god,0.01793825561640874,0.034477511015685955,0.018777663008010547,0.0192042533605956,0.010953039694550208,0.09532335039424178,-0.014840756565173401,0.0016984988341038135,-0.014001349173571594,-0.013574758820986542,-0.021825972487031935,0.06254433821265964,0.4076287012306116,0.19667407308949283
1,essay,0.033679142722753824,0.0435245374291198,0.043152989718580205,0.03572150013547284,0.023792942982243343,0.0037042103200163137,0.0030832555047227705,0.012928650211088744,0.012557102500549151,0.005125612917441784,-0.0068029442357877105,-0.02689167689801474,0.3762263929168323,0.18357532330818632
2,religion,0.025014786035718654,0.021118166138806873,0.015551113647211663,0.02500089358747948,0.019001283426681472,0.0453773524224141,-0.00016247984066672036,-0.004059099737578502,-0.009626152229173712,-0.0001763722889058933,-0.006175982449703903,0.020200086546028725,0.3092565123186863,0.15106359525831226
3,hindu,0.013345756961313614,0.0035150514680605425,0.001723870954338842,0.08922220705575157,0.017265962656262495,0.003907305456987133,-0.008150935464138752,-0.017981640957391822,-0.019772821471113523,0.0677255146302992,-0.0042307297691898706,-0.017589386968465234,0.2738812522879395,0.1289801545527142
4,jewish,0.006110674534194297,0.006863713870914701,0.08904342839571894,0.0015520152162078824,0.003304446999372277,0.011787785390654715,-0.013666336200316175,-0.012913296863595769,0.06926641766120847,-0.01822499551830259,-0.016472563735138192,-0.007989225343855755,0.25394527988295235,0.11866206440706283
5,india,0.02633254433456682,0.0040935622875115695,0.0030615496661125507,0.05739492559799867,0.020162868910249637,0.004677072376267245,0.007045457139115738,-0.015193524907939515,-0.016225537529338533,0.038107838402547584,0.0008757817147985528,-0.01461001481918384,0.24085044421928448,0.1157225231727065
6,religious,0.01724395383091404,0.0155627916746953,0.011888782173795413,0.0158075192094477,0.014531019155192601,0.03937169259043006,-0.0018236726081651451,-0.0035048347643838827,-0.007178844265283771,-0.003260107229631482,-0.0045366072838865824,0.020304066151350875,0.2346204730274165,0.11440575863447511
7,buddhist,0.0027861524079085347,0.001523336333574844,0.0008835666179788218,0.0085743445118368,0.09019671894505601,0.0035367826198026836,-0.015130664498117749,-0.01639348057245144,-0.01703325028804746,-0.009342472394189484,0.07227990203902973,-0.0143800342862236,0.23336262650797468,0.1075009014361577
8,muslim,0.07390581769486752,0.005193517439286979,0.005758422846993305,0.012347461212557587,0.004453877043374303,0.006933651015754583,0.05580702648606181,-0.012905273769518732,-0.012340368361812407,-0.005751329996248125,-0.01364491416543141,-0.011165140193051128,0.2300263317653375,0.10859274725283427
9,buddhism,0.003158045617389915,0.003119068474831416,0.0016740696162845766,0.02112755144054479,0.07247128545129325,0.005597326891798611,-0.014699845631300511,-0.01473882277385901,-0.01618382163240585,0.003269660191854363,0.05461339420260282,-0.012260564356891816,0.22732028365486767,0.10714734749214255
10,world,0.019170740866461665,0.014295505544567641,0.019802299517672785,0.013158687845141372,0.016711150366791015,0.022987548549228225,0.0014830854181512136,-0.0033921499037428103,0.002114644069362334,-0.004528967603169079,-0.0009765050815194361,0.005299893100917774,0.2167849284618167,0.10612593268986271
11,people,0.019632616453990944,0.015218242118838403,0.019347768380670118,0.013527637776175536,0.013324636109346895,0.02502381836979877,0.0019534965858541663,-0.0024608777492983753,0.0016686485125333404,-0.004151482091961242,-0.004354483758789883,0.007344698501661993,0.21676136482617087,0.10607471920882067
12,islam,0.0573182323409774,0.007688320097110002,0.010472060373481739,0.010104922381048107,0.004703948212164752,0.008935471745831213,0.040781073149208535,-0.008848839094658868,-0.006065098818287132,-0.006432236810720764,-0.011833210979604119,-0.007601687445937658,0.20745846000775298,0.09922295515061323
13,history,0.01608619683524845,0.01776903499538515,0.02461888209018543,0.012420762372146892,0.013119139136852203,0.012755932835641772,-4.212787566153231e-05,0.0016407102844751657,0.008490557379275447,-0.0037075623387630915,-0.0030091855740577798,-0.003372391875268211,0.1978064362197651,0.0967699482654599
14,christian,0.009382076691510236,0.043598410893504386,0.009618369025328356,0.0035875811109024715,0.004833266515537538,0.024221466625293054,-0.006491451785502438,0.027724882416491712,-0.006255159451684318,-0.012285947366110203,-0.011040261961475135,0.00834793814828038,0.19745326276318143,0.09524117086207604
15,life,0.009789622689722652,0.013875046980036441,0.011241813304048734,0.01125751453789766,0.013841176623962129,0.024060510156113636,-0.00422132469224089,-0.00013590040192710054,-0.0027691340779148078,-0.0027534328440658815,-0.00016977075800141302,0.010049562774150094,0.1719886829478304,0.08406568429178125
16,women,0.024514708314628014,0.01114188731821056,0.012390625142783976,0.01558011081611648,0.009225038386699361,0.0067683688307248035,0.011244585179767482,-0.0021282358166499725,-0.0008794979920765562,0.002309987681255947,-0.004045084748161171,-0.006501754304135729,0.16312614862482103,0.07962073880916319
17,jews,0.0071839250835482385,0.005593613133922889,0.05218262531306346,0.000728926367014927,0.0010092296738749525,0.009772557333806135,-0.005561221067323529,-0.007151533016948878,0.039437479162191695,-0.01201621978385684,-0.011735916476996814,-0.002972588817065632,0.16215473007503362,0.0764708769052306
18,hinduism,0.004022318228413471,0.003168530401846106,0.0015415222151491772,0.04522879401738519,0.019482016657964615,0.0030825661188638945,-0.008731973044856938,-0.009585760871424303,-0.011212769058121231,0.032474502744114786,0.006727725384694206,-0.009671725154406514,0.16089763864642642,0.07652574763962246
19,essays,0.011702772266418504,0.018188080918218757,0.020975481022410664,0.01229067802796364,0.008935914736195151,0.0017369755136858196,-0.0006022114810635849,0.005883097170736668,0.008670497274928576,-1.4305719518449209e-05,-0.0033690690112869372,-0.010568008233796269,0.15147632949255987,0.07382990248489253
20,temple,0.006431999011595618,0.003711269955234865,0.004960764758691657,0.02859334064445325,0.025849269741049397,0.0028380001251342977,-0.0056321083610975636,-0.008352837417458316,-0.0071033426140015244,0.01652923327176007,0.013785162368356215,-0.009226107247558884,0.15010569052438913,0.07238464423615909
21,church,0.0062821477347961225,0.02861359841884262,0.006676962977068245,0.0020389658026546396,0.002672499509137777,0.02602396204415761,-0.0057692083463133795,0.016562242337733117,-0.005374393104041257,-0.010012390278454863,-0.009378856571971725,0.013972605963048107,0.150017325244694,0.07230813648665702
22,buddha,0.0013242612790932448,0.0008270667446758518,0.00029003731969941726,0.004373837692027474,0.05823356134101652,0.00279859288358679,-0.009983631597589972,-0.010480826132007365,-0.0110178555569838,-0.0069340551846557436,0.0469256684643333,-0.008509299993096428,0.1477622672485864,0.0678473572600993
23,war,0.01325176142738283,0.010045110312650785,0.025316942507963472,0.004560910984701515,0.004656423751032254,0.010463722761438216,0.0018692828031879848,-0.0013373683115440599,0.013934463883768627,-0.0068215676394933296,-0.00672605487316259,-0.0009187558627566286,0.1404499651549166,0.06829487174516907
24,muslims,0.039931583353058776,0.0038334329262436884,0.0050625201261799355,0.009451729093412038,0.0021402179010601963,0.006164618871538914,0.028834232974476515,-0.007263917452338571,-0.0060348302524023244,-0.0016456212851702224,-0.008957132477522063,-0.004932731507043346,0.13964435043947795,0.06658410227149356
25,jesus,0.005123080326189091,0.01988567275186036,0.013811964419291023,0.0022873266424001115,0.0022306565573897053,0.024205842541046248,-0.006134343546840333,0.008628248878830935,0.0025545405462615994,-0.008970097230629312,-0.009026767315639719,0.012948418668016824,0.13949067382418803,0.06754454323817655
26,christianity,0.008587328942825686,0.018076683860817764,0.011974520763406627,0.006580196138482077,0.00462641561641016,0.016279221053988716,-0.0024333987864961527,0.007055956131495926,0.0009537930340847885,-0.004440531590839761,-0.006394312112911678,0.005258493324666878,0.1355114051309491,0.06612436637593103
27,indian,0.012598186232223642,0.004076588741402303,0.0024303295415504475,0.03127544180368059,0.0103084955950901,0.0027127895675806706,0.0020312143186356837,-0.006490383172185655,-0.008136642372037511,0.02070846989009263,-0.00025847631849785883,-0.007854182346007288,0.13172769596149628,0.06340183148152775
28,century,0.011024575631036383,0.011462818460776398,0.010434490817314769,0.00706763956179663,0.013321597235384255,0.00956790520013838,0.0005447378132952471,0.0009829806430352618,-4.5347000426366676e-05,-0.003412198255944506,0.002841759417643119,-0.0009119326176027561,0.12843623111929334,0.06287902690644681
29,time,0.009690619400883628,0.010731298676496331,0.009747095371393524,0.007826260469728924,0.00923418315367058,0.014947319986090975,-0.0006721767754937005,0.0003685025001190032,-0.0006157008049838038,-0.002536535706648404,-0.0011286130227067485,0.004584523809713647,0.12703473553115466,0.062176777058263966
30,culture,0.013209854131794428,0.008175186584594245,0.008242618072007523,0.014017081082628776,0.010618900207317974,0.0069429593098084335,0.0030087542337691973,-0.002025913313430985,-0.001958481826017707,0.0038159811846035455,0.0004178003092927436,-0.003258140588216797,0.12510679516665527,0.061206599388151386
31,religions,0.009632302427148303,0.006820534015698261,0.0071290435599411445,0.014956063643819758,0.011759249133218689,0.0107930728332515,-0.0005494085083646381,-0.0033611769198146806,-0.003052667375571797,0.004774352708306817,0.0015775381977057475,0.0006113618977385583,0.12488659098626785,0.06109026561307765
32,atheist,0.0004253526093268653,0.0008562616130347524,0.0007388349114577528,0.00015756599475884986,0.0005815696531765251,0.053399862951772646,-0.008934555346261034,-0.008503646342553147,-0.008621073044130147,-0.00920234196082905,-0.008778338302411374,0.044039954996184745,0.1243740434267942,0.05615944773352739
33,man,0.008425614454173431,0.011553211380825209,0.0076693478066703295,0.005830198150747179,0.005325565742538994,0.020717045623960085,-0.0014945494056457734,0.0016330475210060043,-0.002250816053148875,-0.004089965709072026,-0.004594598117280211,0.01079688176414088,0.12217129430875279,0.05952098315891523
34,new,0.008419726556658926,0.011182750576611762,0.011043179650374062,0.006149645317433113,0.006794868385126049,0.014581926126013963,-0.0012756228787107193,0.0014874011412421163,0.0013478302150044166,-0.0035457041179365323,-0.0029004810502435965,0.004886576690644318,0.11895583114344935,0.05817209661221787
35,book,0.007288718246060514,0.011657912621364026,0.014563915481476954,0.005562214401989355,0.0049356781652709035,0.01285465254072345,-0.0021884636634203524,0.002180730711883159,0.005086733571996087,-0.003914967507491512,-0.004541503744209963,0.003377470631242583,0.11642734169684257,0.0568630914568852
36,ancient,0.006650709179076556,0.010378337327275822,0.0075439566861544806,0.012243856511687976,0.013678146136077601,0.005985581167283258,-0.002762721988849393,0.0009649061593498733,-0.0018694744817714685,0.002830425343762027,0.004264714968151652,-0.0034278500006426913,0.11550718947982011,0.0564805870075557
37,faith,0.007451927570320632,0.010110055283221646,0.005459635113632504,0.00374417851870456,0.004424929151622002,0.024520178823348997,-0.001833223173154424,0.000824904539746589,-0.003825515629842553,-0.005540972224770496,-0.004860221591853055,0.01523502807987394,0.115053072977678,0.055710904460850336
38,human,0.007617965656984029,0.00833102385898993,0.006042513699559544,0.006152531873812153,0.00848167873838974,0.01937704279926481,-0.0017158271141826734,-0.0010027689121767727,-0.003291279071607158,-0.003181260897354549,-0.0008521140327769627,0.010043250028098109,0.11486709119985386,0.05600275662700021
39,islamic,0.03456745894846468,0.003380905382823831,0.004180988340572828,0.003851369201007505,0.0033711631047125884,0.004831815300936181,0.02553684223537841,-0.005649711330262438,-0.004849628372513441,-0.0051792475120787645,-0.0056594536083736805,-0.004198801412150088,0.11409144635272939,0.05418370027851761
40,like,0.008531132026338957,0.008124859104722253,0.007616679862153048,0.008230430319175789,0.00889295140303439,0.014331688226165859,-0.0007568247972594266,-0.0011630977188761306,-0.0016712769614453359,-0.0010575265044225953,-0.0003950054205639937,0.005043731402567475,0.1138918507109464,0.055727740941590304
41,great,0.007602335565215799,0.01045290583189963,0.007182726475923715,0.008243246033848224,0.009065530767939953,0.010105179860630384,-0.001172985190693819,0.0016775850759900117,-0.0015925942799859026,-0.0005320747220613938,0.0002902100120303359,0.001329859104720766,0.10751651291057333,0.0526519245354577
42,day,0.008497316294210784,0.009768665301974466,0.006811187835427451,0.010877440641774856,0.005894764830531289,0.008937428692379604,3.284902816104267e-05,0.0013041980359247245,-0.0016532794306222901,0.0024129733757251148,-0.002569702435518452,0.00047296142632986295,0.10375049765078373,0.05078680359629845
43,years,0.007863156699697364,0.008713262057154805,0.007946618716740803,0.006238071274398311,0.007590490100134472,0.01205307554814568,-0.0005376223663478737,0.000312482991109567,-0.00045416034930443466,-0.0021627077916469267,-0.0008102889659107656,0.0036522964821004422,0.10298169461278292,0.05040467439627143
44,society,0.010871226839589661,0.008555595509911067,0.0075056373791961796,0.007615345282962498,0.004828387649633986,0.010628018125333292,0.0025371917084852126,0.00022156037880661887,-0.000828397751908269,-0.0007186898481419506,-0.003505647481470462,0.0022939829942288433,0.10219423832053778,0.05000421078662669
45,bible,0.0027453524856668344,0.013752198348971258,0.013351867717904125,0.002093105589141842,0.0014391523779251386,0.016018897628020334,-0.005488076538938088,0.005518769324366336,0.005118438693299202,-0.00614032343546308,-0.0067942766466797845,0.007785468603415412,0.10197870624551661,0.049400574147629536
46,death,0.006138989490252573,0.008647985071079747,0.008375369273536715,0.006150377617420269,0.008179757835861797,0.010788527554495813,-0.001907844983521913,0.0006011505973052608,0.0003285347997622288,-0.001896456856354217,0.0001329233620873116,0.002741693080721327,0.09863048233209826,0.04828100684264691
47,social,0.009214979009114247,0.007743535775415777,0.008130327003419582,0.008967848892511938,0.004701108240949446,0.00939012630051531,0.0011903248054598633,-0.00028111842823860724,0.00010567279976519788,0.000943194688857554,-0.003323545962704938,0.001365472096860925,0.09835938398913752,0.048147925221926305
48,state,0.008890824073597587,0.006368209400274376,0.006800122183683646,0.006879915585995988,0.006011459052095211,0.013069500406747607,0.0008874856231985175,-0.0016351290501246934,-0.0012032162667154232,-0.001123422864403081,-0.001991879398303858,0.005066161956348538,0.09820294608263777,0.04802003070239441
49,did,0.008041988510514925,0.008677012622828686,0.00858602751790079,0.0038367930838162203,0.004557539009717929,0.014209752206545087,5.7136351960985696e-05,0.0006921604642747461,0.0006011753593468498,-0.004148059074737719,-0.0034273131488360108,0.006224900047991148,0.09814390257012102,0.047909112951323635
